[0m2021.12.21 11:48:05 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Downloads/LabPractice' for client coc.nvim 0.0.80.[0m
[0m2021.12.21 13:35:17 INFO  time: compiled springmvc in 37ms[0m
[0m2021.12.21 13:35:28 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:35:28 INFO  time: compiled springmvc in 64ms[0m
[0m2021.12.21 13:35:47 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:35:47 INFO  time: compiled springmvc in 1ms[0m
[0m2021.12.21 13:35:53 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:35:53 INFO  time: compiled springmvc in 10ms[0m
[0m2021.12.21 13:36:01 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:36:01 INFO  time: compiled springmvc in 39ms[0m
[0m2021.12.21 13:36:18 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:36:18 INFO  time: compiled springmvc in 37ms[0m
[0m2021.12.21 13:36:29 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:36:29 INFO  time: compiled springmvc in 42ms[0m
[0m2021.12.21 13:36:41 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:36:41 INFO  time: compiled springmvc in 40ms[0m
[0m2021.12.21 13:37:20 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:37:20 INFO  time: compiled springmvc in 32ms[0m
[0m2021.12.21 13:37:31 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:37:31 INFO  time: compiled springmvc in 43ms[0m
[0m2021.12.21 13:39:50 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 13:39:50 INFO  time: compiled springmvc in 71ms[0m
[0m2021.12.21 13:40:42 INFO  compiling springmvc (1 java source)[0m
[0m2021.12.21 13:40:42 INFO  time: compiled springmvc in 24ms[0m
[0m2021.12.21 13:40:54 INFO  compiling springmvc (1 java source)[0m
[0m2021.12.21 13:40:54 INFO  time: compiled springmvc in 48ms[0m
[0m2021.12.21 14:04:41 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 14:04:41 INFO  time: compiled springmvc in 64ms[0m
[0m2021.12.21 14:04:46 INFO  compiling springmvc (1 java source)[0m
[0m2021.12.21 14:04:46 INFO  time: compiled springmvc in 48ms[0m
[0m2021.12.21 14:06:03 INFO  compiling springmvc (1 java source)[0m
[0m2021.12.21 14:06:03 INFO  time: compiled springmvc in 11ms[0m
[0m2021.12.21 14:09:43 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 14:09:43 INFO  time: compiled springmvc in 77ms[0m
[0m2021.12.21 14:10:00 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 14:10:00 INFO  time: compiled springmvc in 82ms[0m
[0m2021.12.21 14:10:11 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 14:10:11 INFO  time: compiled springmvc in 42ms[0m
[0m2021.12.21 14:11:01 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 14:11:01 INFO  time: compiled springmvc in 86ms[0m
[0m2021.12.21 14:13:20 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 14:13:20 INFO  time: compiled springmvc in 84ms[0m
[0m2021.12.21 14:16:38 INFO  compiling springmvc (5 java sources)[0m
[0m2021.12.21 14:16:38 INFO  time: compiled springmvc in 84ms[0m
